TV_spot;Pretest_awareness;Pretest_engagement
Head & shoulders szampon rozne panie mowia a.lewandowska lustro/dostepny w drogeriach hebe/txt na pasku na dole 301116;0,31;8
Blend a med 3d white luxe shakira salony 3op/3d white 2op 10.99zl hebe 300517;0,43;5
Aquafresh fresh & minty kapitan aquafresh rozowa puszka szczoteczka loteria/hebe 300717;0,6;9
Nivea mousse pani husta/ prysznic limitowana edycja 2op limit.edycja zapachy lata/promocyjna cena hebe 300817;0,2;6
Loreal preference paris kobieta wlosy platynowy blond 8 tygodni 5op/hebe -40% elle 300917;0,09;9
Pantene pro-v 3 minute miracle intensive repair 6op./selena gomez/hebe 300917;0,73;5
Nivea kosmetyki do pielegnacji twarzy/ swiateczna cena wygraj szczoteczki/ hebe 101217;0,34;1
Nivea invisible for black&white kobiety wieszak/impreza 2op nr1 podzielony obraz/promocyjna cena hebe 300318;0,53;2
Ronney lakiery do wlosow blondynka 9 op/ dostepne w hebe 300318;0,33;2
Aquafresh intense clean deep action animowany bohater czysci zeby/ podwojna moc nagrod/loteria kup 2 produkty/hebe 300418;0,1;1
Loreal men expert shirt protect 5op.pan w bialej koszuli promocja w hebe 200618;0,39;5
Hebe drogerie pani w czapce prezenty/ wszystkie zapachy -60% 29.11-06.12 www 151118;0,05;7
Hebe drogerie pani w czapce prezenty do 40% loreal garnier maybelline mixa 151218;0,05;5
Loreal elseve maska kokosowa pani myje rozczesuje wlosy koniec 5op. /happy days hebe 201218;0,35;3
Hebe drogerie pani w czapce produkty naturalne -50% 151218;0,49;1
Hebe drogerie pani w czapce wszystkie zestawy swiateczne -50% 151218;0,26;5
Lidl sklep lidl buduje sie eko m. heberle 300119;0,68;5
Nivea black&white invisible silky smooth 2op kobieta nowosc kobieta goli pache/wyraz swoj styl paprocki brzozowski/hebe 300319;0,64;1
Loreal revitalift laser x 3 krem na dzien e.longoria wykres slupki rosna do gory 3 op / w promocyjnych cenach w hebe 300419;0,73;6
Hebe drogerie matka z corka w sklepie rozmawiaja przez telefon www 300619;0,6;7
