Brand_name;TV_spot_description;Brand_code;Campaign_code
Aquafresh od 2001;Aquafresh fresh & minty kapitan aquafresh rozowa puszka szczoteczka loteria/hebe 300717;AQF;FREMIN
Aquafresh od 2001;Aquafresh intense clean deep action animowany bohater czysci zeby/ podwojna moc nagrod/loteria kup 2 produkty/hebe 300418;AQF;INTCLE
Blend a med;Blend a med 3d white luxe shakira salony 3op/3d white 2op 10.99zl hebe 300517;BAM;3DWHIT
Discreet;Discreet wkladki 4op pan czeka blekitna sukienka/pomaranczowe op na przodzie/ poczuj swiezosc/hebe 150918;DIS;BLESUK
Dove;Dove czy twoj zel pod prysz. jest lagodny dla twojego mikrobiomu?/jamie esther gabriella 1op./ przetestuj za darmo hebe 200819;DOV;CZYTWO
Garnier;Garnier action control pan i pani 96h skutecznosci 2 op / hebe 300719;GAR;ACTCON
Garnier;Garnier olia farby odwaz sie nowosc 4op./ bez amoniaku 60% olejkow/ 3op. hebe 18.99zl 300320;GAR;OLIAFA
Gillette od 2006;Gillette fusion flexball r.lewandowski promocja hebe 1op 200718;GIL;FUSFLE
Head & shoulders;Head & shoulders szampon rozne panie mowia a.lewandowska lustro/dostepny w drogeriach hebe/txt na pasku na dole 301116;HSH;ALEWAN
Head & shoulders;Head & shoulders men ultra szampon przeciwlupiezowy 1op./lewandowski w szatni mecz nowosc/pasek hebe 200918;HSH;MENULT
Hebe;Hebe drogerie black week -50% rozne marki / pani w czapce z prezentami/www 151118;HEB;BLAWEE
Hebe;Hebe drogerie pani w czapce prezenty/ wszystkie zapachy -60% 29.11-06.12 www 151118;HEB;PANCZA
Hebe;Hebe drogerie pani w czapce prezenty do 40% loreal garnier maybelline mixa 151218;HEB;PANCZA
Hebe;Hebe drogerie pani w czapce produkty naturalne -50% 151218;HEB;PANCZA
Hebe;Hebe drogerie pani w czapce wszystkie zestawy swiateczne -50% 151218;HEB;PANCZA
Hebe;Hebe drogerie matka z corka w sklepie rozmawiaja przez telefon www 300619;HEB;MATCOR
Hebe;Hebe drogerie 10 krokow pielegnacji koreanskiej 150819;HEB;10KROK
Hebe;Hebe drogerie 2+1 za 1 grosz syoss feel free dove 150819;HEB;DWAPLU
Hebe;Hebe drogerie podklady -40% 150919;HEB;PODKLA
Hebe;Hebe drogerie wszystkie dermokosmetyki do -40% 150919;HEB;DERMOK
Hebe;Hebe drogerie pielegnacja twarzy do -50% 150919;HEB;PIELEG
Hebe;Hebe drogerie marki makijazowe 2+2 150919;HEB;MAKIJA
Hebe;Hebe drogerie pielegnacja/koloryzacja i stylizacja wlosow do -40% 151019;HEB;PIELEG
Hebe;Hebe drogerie kremy do twarzy do -50% 151119;HEB;KREMYD
Hebe;Hebe drogerie black week do -50% rimmel/ gosh/ revolution/ bielenda/elizabeth arden/ prosalon/ eveline/ nivea/ joanna 301119;HEB;BLAWEE
Hebe;Hebe drogerie katalog swiateczny piekne swieta w prezencie 301219;HEB;PANCZA
Hebe;Hebe drogerie produkty naturalne i spa do -50% 151219;HEB;NATSPA
Hebe;Hebe drogerie wszystkie zestawy swiateczne do 50% taniej 151219;HEB;SWIETA
Hebe;Hebe drogerie marki makijazowe do -40% 151219;HEB;MAKIJA
